sort,no,mark,title,journal,date,url
34,34,,Soil moisture dominates dryness stress on ecosystem production globally,Nature Communications,9.29,https://www.nature.com/articles/s41467-020-18631-1
33,33,,High-impact marine heatwaves attributable to human-induced global warming,Science,9.25,https://science.sciencemag.org/content/369/6511/1621
32,32,,Rate of mass loss from the Greenland Ice Sheet will exceed Holocene values this century,Nature,9.3,https://www.nature.com/articles/s41586-020-2742-6
31,31,,Coastal flooding will disproportionately impact people on river deltas,Nature Communications,9.29,https://www.nature.com/articles/s41467-020-18531-4?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ncomms%2Frss%2Fcurrent+%28Nature+Communications+-+current%29
30,30,,ntangling impacts of global warming and Interdecadal Pacific Oscillation on long-term variability of North Pacific tropical cyclone track density,Science Advances,10.9,https://advances.sciencemag.org/content/6/41/eaba6813?rss=1
29,29,,"Solar irradiance and ENSO affect food security in Lake Tanganyika, a major African inland fishery",Science Advances,10.9,https://advances.sciencemag.org/content/6/41/eabb2191?rss=1
28,28,,A drier future for South Asia,Nature Reviews Earth & Environment,10.9,https://www.nature.com/articles/s43017-020-00111-1
27,27,,Dole effect as a measurement of the low-latitude hydrological cycle over the past 800 ka,Science Advances,10.7,https://advances.sciencemag.org/content/6/41/eaba4823
26,26,*,Impact of nutrients and water level changes on submerged macrophytes along a temperature gradient: A pan‐European mesocosm experiment,Global Change Biology,9.07,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.15338?af=R
25,25,*,Winter in a warming Arctic,Nature Climate Change,9.28,https://www.nature.com/articles/s41558-020-0900-3
24,24,*,Divergent forest sensitivity to repeated extreme droughts,Nature Climate Change,9.28,https://www.nature.com/articles/s41558-020-00919-1
23,23,*,Power plants warm rivers,Nature Climate Change,9.25,https://www.nature.com/articles/s41558-020-00928-0
11,0,,2020/09 II,,HT.002,https://mp.weixin.qq.com/s/DFNE8Nao2NS6KVQ_fq_Kkg
20,20,,Future climate response to Antarctic Ice Sheet melt caused by anthropogenic warming,Science Advances,9.23,https://advances.sciencemag.org/content/6/39/eaaz1169?rss=1
19,19,,Deforestation and reforestation impacts on soils in the tropics,Nature Reviews Earth & Environment,9.15,https://www.nature.com/articles/s43017-020-0091-5
18,18,,Homogenization of the terrestrial water cycle,Nature Geoscience ,9.21,https://www.nature.com/articles/s41561-020-0641-y
17,17,,Climate velocity in inland standing waters,Nature Climate Change,9.21,https://www.nature.com/articles/s41558-020-0889-7
16,16,,The global value of water in agriculture,PNAS,9.1,https://www.pnas.org/content/117/36/21985
15,15,,Water value in agriculture,Nature Food,9.15,https://www.nature.com/articles/s43016-020-00154-z
14,14,,Amplified seasonal cycle in hydroclimate over the Amazon river basin and its plume region,Nature Communications,9.1,https://www.nature.com/articles/s41467-020-18187-0
13,13,,"Sharing tableware reduces waste generation, emissions and water consumption in China’s takeaway packaging waste dilemma",Nature Food ,9.15,https://www.nature.com/articles/s43016-020-00145-0
12,12,,Land use and climate change impacts on global soil erosion by water (2015-2070),pnas,9.8,https://www.pnas.org/content/117/36/21994
1,0,,2020/09 I,,HT.001,https://mp.weixin.qq.com/s/4zIPZxNIMog0eE99_fXIMQ
9,9,,Long-term forest degradation surpasses deforestation in the Brazilian Amazon,Science,9.11,https://science.sciencemag.org/content/369/6509/1378.abstract
8,8,,Incorporating hydrology into climate suitability models changes projections of malaria transmission in Africa,Nature Communications,8.28,https://www.nature.com/articles/s41467-020-18239-5
7,7,,Rapid worldwide growth of glacial lakes since 1990,Nature Climate Change,8.31,https://www.nature.com/articles/s41558-020-0855-4?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nclimate%2Frss%2Fcurrent+%28Nature+Climate+Change+-+Issue%29
6,6,,Ecological restoration impact on total terrestrial water storage,Nature Sustainability,8.31,https://www.nature.com/articles/s41893-020-00600-7
5,5,*,Rethinking groundwater age,Nature Geoscience,9.1,https://www.nature.com/articles/s41561-020-0629-7
4,4,*,Extremes become routine in an emerging new Arctic,Nature Climate Change,9.14,https://www.nature.com/articles/s41558-020-0892-z
3,3,*,Butterfly effect and a self-modulating El Niño response to global warming,Nature,9.2,https://www.nature.com/articles/s41586-020-2641-x
2,2,*,Policy development for sustainable soil water use on china’s loess plateau,Science Bulletin,9.5,https://www-sciencedirect-com.proxy2.cl.msu.edu/science/article/pii/S2095927320305855
